,regiao,estado,cidade,drones
1903,Sudeste,MG,Espera Feliz,4
1904,Centro-Oeste,MT,Santa Cruz do Xingu,1
1905,Nordeste,CE,Santa Quitéria,2
1906,Sudeste,SP,Ilha Comprida,4
1907,Norte,RR,Caracaraí,4
1908,Nordeste,PI,José de Freitas,2
1909,Norte,TO,Tocantinópolis,2
1910,Sul,PR,Santo Inácio,1
1911,Nordeste,CE,Campos Sales,3
1912,Nordeste,BA,Chorrochó,2
1913,Sudeste,SP,Potirendaba,6
1914,Sudeste,SP,Piacatu,2
1915,Sudeste,SP,Cajuru,2
1916,Sudeste,MG,Alvinópolis,4
1917,Sul,RS,Taquari,3
1918,Sudeste,MG,Serra do Salitre,1
1919,Sul,RS,Fazenda Vilanova,1
1920,Norte,RR,Pacaraima,3
1921,Sul,SC,São Ludgero,2
1922,Sul,SC,União do Oeste,1
1923,Sudeste,SP,São Lourenço da Serra,4
1924,Norte,AC,Plácido de Castro,2
1925,Nordeste,PE,Passira,1
1926,Sudeste,SP,Vargem Grande do Sul,3
1927,Sudeste,MG,Campos Gerais,1
1928,Nordeste,PB,Puxinanã,2
1929,Centro-Oeste,MT,Arenápolis,2
1930,Sul,PR,Ivaí,3
1931,Nordeste,BA,Itanagra,2
1932,Sul,RS,Carlos Barbosa,6
1933,Sudeste,SP,Gália,2
1934,Sudeste,SP,Dolcinópolis,1
1935,Sudeste,MG,Lima Duarte,3
1936,Sudeste,MG,José Raydan,1
1937,Centro-Oeste,GO,Cachoeira Alta,3
1938,Nordeste,BA,Capim Grosso,4
1939,Sudeste,SP,Nova Luzitânia,4
1940,Nordeste,RN,Bodó,1
1941,Sul,SC,Rodeio,6
1942,Sul,PR,Salto do Lontra,2
1943,Norte,TO,Dianópolis,2
1944,Centro-Oeste,GO,Rio Quente,1
1945,Sudeste,SP,Candia,1
1946,Sudeste,MG,Ubaí,1
1947,Nordeste,RN,Macaíba,11
1948,Nordeste,BA,Correntina,3
1949,Sul,SC,Tunápolis,3
1950,Centro-Oeste,GO,Ouvidor,1
1951,Sudeste,MG,Liberdade,1
1952,Sudeste,SP,Orindiúva,4
1953,Nordeste,SE,Canindé de São Francisco,2
1954,Sudeste,SP,Cardeal,2
1955,Sudeste,RJ,Bom Jardim,4
1956,Norte,AM,Coari,3
1957,Sul,RS,Cotiporã,2
1958,Norte,PA,Salinópolis,4
1959,Sul,PR,Campina Grande do Sul,10
1960,Sul,SC,Braço do Trombudo,1
1961,Sudeste,MG,Ibiaí,2
1962,Sul,PR,Vera Cruz do Oeste,1
1963,Sudeste,ES,Ponto Belo,1
1964,Centro-Oeste,GO,Corumbaíba,1
1965,Sudeste,SP,Cabrália Paulista,1
1966,Centro-Oeste,GO,Aragarças,4
1967,Sul,PR,Nova Prata do Iguaçu,2
1968,Sudeste,SP,Batatais,14
1969,Sudeste,MG,Nova Era,3
1970,Centro-Oeste,MS,Anastácio,4
1971,Norte,AC,Acrelândia,1
1972,Sudeste,MG,Monte Alegre de Minas,1
1973,Sudeste,SP,Guararapes,17
1974,Sudeste,MG,Bambuí,2
1975,Nordeste,AL,Jequiá da Praia,1
1976,Nordeste,SE,Itaporanga D'Ajuda,1
1977,Nordeste,CE,Ipaumirim,2
1978,Centro-Oeste,MT,Comodoro,4
1979,Nordeste,MA,Colinas,3
1980,Sudeste,SP,Porangaba,2
1981,Sudeste,SP,Macatuba,5
1982,Nordeste,BA,São Desidério,4
1983,Norte,RO,Campo Novo de Rondônia,2
1984,Nordeste,PI,Esperantina,7
1985,Norte,PA,Cametá,6
1986,Nordeste,CE,Nova Russas,1
1987,Norte,PA,Concórdia do Pará,1
1988,Sudeste,MG,São Sebastião da Vargem Alegre,2
1989,Sul,RS,Candelária,3
1990,Sudeste,SP,Guaraci,1
1991,Sudeste,MG,São Francisco,4
1992,Sul,RS,Antônio Prado,7
1993,Sul,SC,Erval Velho,1
1994,Sudeste,MG,Campestre,6
1995,Sudeste,MG,Bom Sucesso,2
1996,Sul,RS,Tapera,3
1997,Centro-Oeste,GO,Pires do Rio,14
1998,Sul,SC,Ilhota,3
1999,Nordeste,BA,Jeremoabo,2
2000,Sul,RS,Tuparendi,1
2001,Sudeste,MG,Fernandes Tourinho,1
2002,Norte,TO,Palmeiras do Tocantins,2
2003,Nordeste,PB,Congo,2
2004,Nordeste,RN,João Dias,1
2005,Sudeste,MG,Gurinhatã,1
2006,Sudeste,ES,Vargem Alta,5
2007,Centro-Oeste,GO,Hidrolândia,4
2008,Sul,SC,Xaxim,4
2009,Sudeste,MG,Cambuí,9
2010,Nordeste,BA,Sapeaçu,2
2011,Nordeste,BA,Presidente Dutra,2
2012,Sudeste,SP,Pedra Bela,3
2013,Nordeste,RN,Rio do Fogo,1
2014,Sudeste,MG,Bela Vista de Minas,4
2015,Norte,RO,Machadinho D'Oeste,7
2016,Sul,SC,Dona Emma,3
2017,Sudeste,MG,Senador Firmino,5
2018,Sul,PR,Imbaú,1
2019,Sudeste,MG,Curral de Dentro,1
2020,Norte,AC,Cruzeiro do Sul,11
2021,Norte,RO,Cujubim,3
2022,Sudeste,SP,Sagres,1
2023,Centro-Oeste,GO,Mozarlândia,3
2024,Nordeste,CE,Barreira,1
2025,Nordeste,PE,Palmeirina,1
2026,Nordeste,BA,Itanhém,1
2027,Sudeste,RJ,Iguaba Grande,4
2028,Nordeste,BA,Caeté-Açu,2
2029,Sudeste,SP,Igaraçu do Tietê,4
2030,Sudeste,SP,Palmital,6
2031,Nordeste,RN,Riacho de Santana,1
2032,Sudeste,SP,Pacaembu,2
2033,Sudeste,MG,Desterro do Melo,1
2034,Sudeste,SP,Jardinópolis,7
2035,Sul,RS,Itaqui,3
2036,Sul,SC,Formosa do Sul,1
2037,Nordeste,PI,Piracuruca,2
2038,Sul,PR,Juranda,3
2039,Sul,SC,Urussanga,12
2040,Sul,SC,Garuva,6
2041,Nordeste,CE,Icó,5
2042,Nordeste,CE,Senador Pompeu,2
2043,Nordeste,CE,Tauá,1
2044,Nordeste,CE,Pedra Branca,1
2045,Nordeste,CE,Mombaça,1
2046,Nordeste,CE,Lavras da Mangabeira,2
2047,Nordeste,CE,Jucás,4
2048,Nordeste,CE,Saboeiro,1
2049,Centro-Oeste,MT,Tapurah,4
2050,Nordeste,RN,Macau,1
2051,Sul,PR,Vitorino,1
2052,Sudeste,RJ,Natividade,3
2053,Sudeste,MG,Bandeira do Sul,1
2054,Nordeste,CE,Massapê,1
2055,Nordeste,MA,Santa Inês,10
2056,Nordeste,CE,Barroquinha,1
2057,Nordeste,BA,Ribeira do Pombal,8
2058,Sul,SC,Imbuia,1
2059,Nordeste,BA,Urandi,1
2060,Nordeste,AL,Porto Calvo,2
2061,Sudeste,MG,Ouro Verde de Minas,2
2062,Nordeste,PI,Cocal,5
2063,Nordeste,CE,Porteiras,2
2064,Nordeste,RN,Passa e Fica,1
2065,Norte,PA,Vila dos Cabanos,3
2066,Centro-Oeste,GO,Inaciolândia,1
2067,Sul,RS,Júlio de Castilhos,1
2068,Nordeste,PE,Goiana,11
2069,Sudeste,MG,Rio Pardo de Minas,2
2070,Norte,AP,Mazagão,1
2071,Sul,SC,Nova Erechim,1
2072,Norte,PA,Mãe do Rio,2
2073,Sudeste,MG,Ipanema,1
2074,Sul,RS,Arambaré,1
2075,Centro-Oeste,GO,São Miguel do Passa Quatro,4
2076,Nordeste,BA,Itagi,1
2077,Sul,RS,Paraí,1
2078,Sul,RS,Alto Alegre,1
2079,Sudeste,SP,Oscar Bressane,1
2080,Nordeste,PB,Juripiranga,4
2081,Sudeste,RJ,Retiro do Muriaé,2
2082,Sudeste,SP,Ibirarema,1
2083,Nordeste,BA,Cordeiros,1
2084,Nordeste,BA,Cabaceiras do Paraguaçu,1
2085,Sul,RS,Ernestina,1
2086,Nordeste,BA,Ituberá,3
2087,Sudeste,SP,Santo Antônio da Alegria,2
2088,Sul,RS,Quaraí,7
2089,Sudeste,SP,Tambaú,5
2090,Centro-Oeste,GO,São Luís de Montes Belos,10
2091,Sul,RS,Roque Gonzales,3
2092,Centro-Oeste,GO,Acreúna,2
2093,Centro-Oeste,GO,Paraúna,1
2094,Sul,RS,Santa Clara do Sul,3
2095,Sudeste,MG,Capinópolis,2
2096,Sul,PR,Engenheiro Beltrão,4
2097,Nordeste,BA,Irará,2
2098,Sul,PR,Quedas do Iguaçu,4
2099,Nordeste,PI,Capitão de Campos,2
2100,Nordeste,AL,São Miguel dos Milagres,1
2101,Sul,RS,Bom Retiro do Sul,3
2102,Centro-Oeste,GO,Chapadão do Céu,6
2103,Sudeste,SP,Morungaba,7
2104,Norte,PA,Xinguara,5
2105,Nordeste,CE,São Benedito,2
2106,Sul,RS,Nova Boa Vista,1
2107,Sudeste,MG,Jaboticatubas,3
2108,Nordeste,BA,Banzaê,1
2109,Sudeste,MG,Alterosa,6
2110,Sudeste,SP,Rio das Pedras,4
2111,Nordeste,BA,Itagibá,1
2112,Nordeste,CE,Itatira,1
2113,Nordeste,BA,Piatã,3
2114,Nordeste,MA,Porto Franco,3
2115,Centro-Oeste,GO,Indiara,5
2116,Nordeste,RN,Nísia Floresta,2
2117,Nordeste,PE,São Caitano,2
2118,Nordeste,CE,Jordão,1
2119,Centro-Oeste,GO,Niquelândia,4
2120,Nordeste,PE,Iati,3
2121,Norte,PA,Ulianópolis,1
2122,Nordeste,RN,Ipueira,2
2123,Sul,PR,Carlópolis,4
2124,Sudeste,MG,Queluzito,2
2125,Sudeste,MG,Abre Campo,2
2126,Sudeste,MG,Gonçalves,4
2127,Nordeste,PE,Toritama,5
2128,Sudeste,MG,Crucilândia,3
2129,Nordeste,BA,Mucugê,4
2130,Norte,RO,Espigão do Oeste,2
2131,Sudeste,MG,Medina,5
2132,Norte,RO,Costa Marques,2
2133,Sul,RS,Pedras Altas,2
2134,Sudeste,MG,Guaraciaba,1
2135,Sul,PR,Guaraqueçaba,2
2136,Centro-Oeste,MT,Porto Alegre do Norte,4
2137,Sul,PR,Coronel Domingos Soares,1
2138,Sul,PR,Lunardelli,1
2139,Sul,RS,São José do Hortêncio,3
2140,Sul,RS,São Pedro da Serra,1
2141,Sudeste,MG,Caetanópolis,1
2142,Centro-Oeste,GO,Itapirapuã,1
2143,Sul,RS,Triunfo,7
2144,Sudeste,SP,Itariri,2
2145,Centro-Oeste,GO,Vicentinópolis,11
2146,Sudeste,MG,Cajuri,1
2147,Nordeste,PB,Pedra Lavrada,1
2148,Sudeste,MG,Botelhos,2
2149,Nordeste,PB,Boa Ventura,1
2150,Nordeste,PB,Pirpirituba,2
2151,Nordeste,PE,Rio Formoso,1
2152,Sul,PR,Ventania,1
2153,Sudeste,SP,Aldeia de Carapicuíba,1
2154,Nordeste,BA,Teofilândia,1
2155,Nordeste,BA,Muniz Ferreira,1
2156,Sul,SC,Irani,1
2157,Sudeste,ES,Muqui,2
2158,Nordeste,BA,São Felipe,1
2159,Sul,PR,Santa Lúcia,3
2160,Nordeste,BA,Macarani,1
2161,Sudeste,MG,São Roque de Minas,1
2162,Sudeste,RJ,Areal,5
2163,Sudeste,MG,Passagem de Mariana,1
2164,Sul,PR,Santa Cruz de Monte Castelo,1
2165,Sul,PR,Ipiranga,2
2166,Sudeste,MG,Doresópolis,2
2167,Nordeste,MA,Senador La Rocque,1
2168,Sudeste,MG,Sardoá,1
2169,Sudeste,MG,Novo Oriente de Minas,1
2170,Nordeste,BA,Caraíbas,1
2171,Sul,PR,Tunas do Paraná,2
2172,Nordeste,PB,Guarabira,6
2173,Sudeste,MG,Raposos,7
2174,Nordeste,MA,Pindaré Mirim,1
2175,Nordeste,PE,Buíque,1
2176,Nordeste,BA,Araci,4
2177,Nordeste,MA,Itinga do Maranhão,3
2178,Sul,PR,Marumbi,1
2179,Sudeste,SP,Itatinga,1
2180,Sul,PR,Mariópolis,5
2181,Sul,PR,Santa Cecília do Pavão,2
2182,Centro-Oeste,GO,Caiapônia,1
2183,Norte,PA,Santo Antônio do Tauá,1
2184,Sudeste,MG,Manga,1
2185,Sudeste,MG,Naque,1
2186,Nordeste,BA,São Félix do Coribe,3
2187,Sul,SC,Corupá,3
2188,Sul,PR,Tuneiras do Oeste,2
2189,Sul,RS,Picada Café,2
2190,Sudeste,MG,São Vicente de Minas,2
2191,Nordeste,MA,Bacabeira,1
2192,Norte,PA,São Sebastião da Boa Vista,3
2193,Centro-Oeste,GO,Terezópolis de Goiás,1
2194,Norte,PA,Breu Branco,2
2195,Sudeste,SP,Regente Feijó,7
2196,Sudeste,SP,Santa Rosa de Viterbo,3
2197,Sudeste,MG,Igarapé,7
2198,Sul,SC,Massaranduba,5
2199,Nordeste,PE,Itaquitinga,2
2200,Sudeste,MG,Papagaios,3
2201,Centro-Oeste,MT,Poxoréu,1
2202,Nordeste,BA,Marcionílio Souza,1
2203,Sudeste,RJ,Rio das Flores,2
2204,Nordeste,PB,Alagoa Grande,1
2205,Nordeste,AL,Barra de Santo Antônio,1
2206,Nordeste,PI,Queimada Nova,1
2207,Centro-Oeste,GO,Taquaral de Goiás,1
2208,Sudeste,ES,Fundão,1
2209,Sudeste,SP,Joanópolis,3
2210,Sudeste,MG,São Domingos do Prata,3
2211,Centro-Oeste,MS,Água Clara,3
2212,Sul,RS,Mato Leitão,1
2213,Nordeste,PE,Petrolândia,4
2214,Centro-Oeste,MT,Jangada,1
2215,Sul,PR,São Pedro do Ivaí,3
2216,Sudeste,SP,Clementina,2
2217,Nordeste,CE,Milhã,1
2218,Centro-Oeste,MS,Eldorado,2
2219,Sudeste,SP,Canas,1
2220,Sul,RS,Campos Borges,1
2221,Sul,RS,Santo Antônio das Missões,2
2222,Nordeste,PB,Itapororoca,1
2223,Sul,RS,São Luiz Gonzaga,4
2224,Centro-Oeste,MT,Denise,1
2225,Sul,PR,Iporã,2
2226,Centro-Oeste,MT,Porto dos Gaúchos,1
2227,Centro-Oeste,MS,Caracol,1
2228,Centro-Oeste,MS,Aquidauana,10
2229,Sudeste,SP,Taquarivaí,3
2230,Centro-Oeste,GO,Nova Crixás,2
2231,Centro-Oeste,MS,Guia Lopes da Laguna,2
2232,Nordeste,PB,Teixeira,3
2233,Nordeste,SE,Cristinápolis,1
2234,Nordeste,BA,Barra,2
2235,Sudeste,SP,Populina,2
2236,Sul,RS,Salvador das Missões,1
2237,Sudeste,SP,Bofete,3
2238,Sudeste,ES,Santa Leopoldina,3
2239,Sul,RS,Manoel Viana,1
2240,Sudeste,SP,Santópolis do Aguapeí,2
2241,Nordeste,BA,Glória,1
2242,Sul,PR,Agudos do Sul,1
2243,Sudeste,SP,Pirangi,1
2244,Sudeste,MG,Guarda-Mor,4
2245,Sudeste,SP,Teodoro Sampaio,3
2246,Sudeste,MG,Aparecida de Minas,1
2247,Sudeste,SP,Paranapanema,3
2248,Sudeste,ES,Jaguaré,1
2249,Sudeste,SP,Américo de Campos,3
2250,Nordeste,PE,São Joaquim do Monte,1
2251,Sul,PR,Rebouças,2
2252,Nordeste,PB,Soledade,4
2253,Sul,PR,Fênix,1
2254,Sul,PR,Carambeí,4
2255,Sul,PR,Piraí do Sul,5
2256,Nordeste,CE,Granja,5
2257,Sudeste,MG,Urucânia,1
2258,Sudeste,MG,Zelândia,1
2259,Sudeste,MG,Areado,2
2260,Sudeste,MG,Itinga,1
2261,Sudeste,SP,Mineiros do Tietê,1
2262,Sudeste,MG,Vargem Bonita,1
2263,Sudeste,ES,Ibitirama,1
2264,Sudeste,SP,Paulópolis,1
2265,Sul,PR,Barbosa Ferraz,1
2266,Sul,SC,Campo Belo do Sul,2
2267,Sudeste,ES,Atílio Vivácqua,1
2268,Sul,PR,Jussara,3
2269,Nordeste,BA,Dom Basílio,1
2270,Nordeste,PI,Altos,1
2271,Sul,RS,Igrejinha,5
2272,Sul,PR,Mauá da Serra,4
2273,Nordeste,PE,Serrita,1
2274,Sudeste,ES,Presidente Kennedy,1
2275,Nordeste,CE,Missão Velha,1
2276,Sul,RS,Inhacorá,2
2277,Sul,PR,Nova Londrina,1
2278,Sul,PR,Reserva do Iguaçu,1
2279,Nordeste,SE,Laranjeiras,1
2280,Sul,PR,Nova Santa Rosa,4
2281,Centro-Oeste,MT,Itaúba,1
2282,Sudeste,MG,Piranguçu,2
2283,Sul,RS,Coronel Bicaco,1
2284,Nordeste,PE,Surubim,3
2285,Sul,RS,São Marcos,3
2286,Sul,PR,Altônia,3
2287,Sudeste,MG,Tiradentes,4
2288,Sul,PR,Iretama,3
2289,Centro-Oeste,MS,Pedro Gomes,1
2290,Centro-Oeste,GO,Firminópolis,1
2291,Sudeste,SP,Morro Agudo,3
2292,Nordeste,BA,Alcobaça,2
2293,Nordeste,BA,Baixa Grande,1
2294,Sul,PR,Alto Paraná,1
2295,Sul,RS,Espumoso,2
2296,Sul,SC,Forquilhinha,1
2297,Sudeste,MG,Pompéu,4
2298,Sul,PR,Santa Mariana,7
2299,Sul,PR,Mangueirinha,2
2300,Nordeste,SE,Aquidabã,2
2301,Centro-Oeste,MS,Jardim,10
2302,Sudeste,ES,Iconha,1
2303,Sudeste,MG,Várzea da Palma,4
2304,Sudeste,MG,Miraí,8
2305,Sul,PR,Teixeira Soares,2
2306,Nordeste,BA,Amargosa,5
2307,Sudeste,ES,Sooretama,2
2308,Nordeste,PB,Areia,1
2309,Nordeste,BA,Euclides da Cunha,2
2310,Sudeste,SP,Caconde,3
2311,Sul,SC,Pouso Redondo,2
2312,Sul,RS,Pejuçara,2
2313,Sudeste,MG,Virginópolis,1
2314,Sul,RS,Jaguarão,10
2315,Nordeste,PB,Camalaú,2
2316,Nordeste,BA,Itabatan,5
2317,Sul,PR,Cândido de Abreu,1
2318,Norte,PA,Curuá,3
2319,Sudeste,SP,Potim,4
2320,Centro-Oeste,GO,Abadiânia,1
2321,Nordeste,PE,João Alfredo,3
2322,Nordeste,MA,Buriticupu,2
2323,Sudeste,MG,Passa Tempo,3
2324,Sudeste,MG,Itambacuri,3
2325,Norte,RO,Cerejeiras,1
2326,Nordeste,PB,Alagoa Nova,1
2327,Sul,SC,Lindóia do Sul,1
2328,Sudeste,SP,Inúbia Paulista,1
2329,Sul,RS,Nova Santa Rita,4
2330,Norte,TO,Angico,1
2331,Nordeste,AL,Japaratinga,1
2332,Sudeste,MG,Itamonte,5
2333,Nordeste,PE,Ipubi,1
2334,Sul,RS,Coronel Barros,1
2335,Sudeste,MG,Carandaí,2
2336,Sul,PR,Santo Antônio do Sudoeste,2
2337,Nordeste,BA,Ituaçu,1
2338,Sudeste,MG,Recreio,1
2339,Sul,PR,Santa Maria do Oeste,1
2340,Nordeste,BA,Capela do Alto Alegre,2
2341,Nordeste,AL,Joaquim Gomes,1
2342,Sudeste,ES,Santa Teresa,4
2343,Sudeste,MG,Santa Rosa da Serra,1
2344,Sudeste,SP,Água Vermelha,1
2345,Norte,RO,São Miguel do Guaporé,3
2346,Nordeste,BA,Várzea da Roça,1
2347,Nordeste,PI,São João do Arraial,2
2348,Sudeste,MG,Paraisópolis,9
2349,Nordeste,RN,Várzea,1
2350,Sudeste,MG,Rodeiro,2
2351,Sudeste,SP,Caiabu,1
2352,Sul,RS,Pedro Osório,2
2353,Sul,PR,Cantagalo,3
2354,Sudeste,MG,Ipaba,2
2355,Nordeste,PB,Sapé,3
2356,Centro-Oeste,MT,Novo São Joaquim,1
2357,Sudeste,RJ,Conservatória,2
2358,Sudeste,MG,Ibitiúra de Minas,1
2359,Sul,PR,Inácio Martins,1
2360,Sudeste,SP,Pardinho,1
2361,Sul,SC,Luiz Alves,2
2362,Nordeste,CE,Ipueiras,1
2363,Sudeste,SP,Igaratá,5
2364,Nordeste,BA,Catu de Abrantes,3
2365,Sul,SC,Treze de Maio,1
2366,Sudeste,SP,Serra Azul,1
2367,Sudeste,MG,Montezuma,2
2368,Sul,PR,Três Barras do Paraná,3
2369,Norte,PA,São Geraldo do Araguaia,1
2370,Nordeste,PE,Sirinhaém,2
2371,Sudeste,SP,Urupês,3
2372,Sul,PR,Reserva,3
2373,Sudeste,SP,Guará,3
2374,Sul,RS,Capão do Leão,1
2375,Sudeste,SP,Mirandópolis,10
2376,Centro-Oeste,GO,Caldazinha,1
2377,Nordeste,SE,Poço Verde,1
2378,Sul,PR,Contenda,3
2379,Sul,RS,Tavares,3
2380,Sudeste,MG,São José do Alegre,2
2381,Sudeste,SP,Alumínio,4
2382,Sul,PR,Assaí,1
2383,Nordeste,BA,Várzea Nova,1
2384,Sudeste,SP,Lindóia,1
2385,Sudeste,SP,Juquitiba,4
2386,Centro-Oeste,MT,Porto Esperidião,3
2387,Nordeste,BA,Encruzilhada,1
2388,Centro-Oeste,MS,Coronel Sapucaia,1
2389,Sul,SC,Mondaí,2
2390,Nordeste,RN,Almino Afonso,1
2391,Nordeste,BA,Aurelino Leal,1
2392,Sudeste,MG,Divino,1
2393,Sudeste,SP,Lucélia,3
2394,Sul,RS,Morro Reuter,3
2395,Centro-Oeste,MT,Novo Horizonte do Norte,1
2396,Sudeste,ES,Apiacá,2
2397,Sudeste,SP,Poloni,2
2398,Sudeste,MG,Alpinópolis,3
2399,Centro-Oeste,MT,Nova Canaã do Norte,3
2400,Sudeste,SP,Saltinho,3
2401,Nordeste,CE,Santana do Cariri,1
2402,Sudeste,MG,Coronel Xavier Chaves,2
2403,Nordeste,BA,Conceição da Feira,1
2404,Norte,PA,Tracuateua,1
2405,Sudeste,RJ,Barra de São João,2
2406,Centro-Oeste,MS,Angélica,1
2407,Nordeste,BA,Lagoa Real,2
2408,Sul,RS,Dom Feliciano,1
2409,Norte,RO,Ministro Andreazza,1
2410,Sudeste,MG,São João da Mata,1
2411,Nordeste,AL,Poço das Trincheiras,2
2412,Norte,PA,Anajás,1
2413,Nordeste,AL,Santana do Ipanema,7
2414,Sudeste,MG,Nova Porteirinha,1
2415,Sudeste,MG,Joaquim Felício,2
2416,Nordeste,BA,Olindina,1
2417,Norte,PA,Itupiranga,1
2418,Sudeste,MG,Nova União,2
2419,Nordeste,AL,Piranhas,3
2420,Sul,SC,Papanduva,3
2421,Sudeste,SP,Águas da Prata,2
2422,Nordeste,RN,Alexandria,1
2423,Sudeste,SP,Bilac,1
2424,Nordeste,AL,Satuba,1
2425,Centro-Oeste,MS,Vicentina,2
2426,Sul,PR,Assis Chateaubriand,7
2427,Sudeste,SP,Miguelópolis,3
2428,Nordeste,CE,Jati,1
2429,Centro-Oeste,GO,Santo Antônio do Descoberto,2
2430,Nordeste,SE,Feira Nova,2
2431,Sul,SC,Salete,2
2432,Nordeste,BA,Itajuípe,1
2433,Sudeste,MG,Dores do Indaiá,1
2434,Sudeste,MG,Sabinópolis,1
2435,Centro-Oeste,GO,Piracanjuba,2
2436,Nordeste,AL,Paripueira,1
2437,Centro-Oeste,MS,Anaurilândia,3
2438,Sul,PR,Paraíso do Norte,2
2439,Sul,SC,Ibirama,9
2440,Sul,SC,Benedito Novo,1
2441,Nordeste,BA,Sento Sé,2
2442,Sudeste,SP,Guaraçaí,2
2443,Sudeste,MG,Quartel Geral,2
2444,Nordeste,BA,Palmas de Monte Alto,1
2445,Sul,PR,Sertanópolis,4
2446,Sudeste,MG,Lambari,4
2447,Sudeste,SP,Catiguá,1
2448,Nordeste,BA,Tanque Novo,2
2449,Sudeste,MG,Inhaúma,4
2450,Sul,SC,Pinheiro Preto,1
2451,Sudeste,MG,São Joaquim de Bicas,1
2452,Centro-Oeste,GO,Abadia de Goiás,2
2453,Nordeste,PE,Vertentes,2
2454,Sudeste,MG,Dionísio,1
2455,Sudeste,MG,Pouso Alto,1
2456,Sudeste,SP,Guarani D'Oeste,1
2457,Sudeste,SP,Anhembi,5
2458,Nordeste,BA,Riachão das Neves,1
2459,Sudeste,MG,Cachoeira da Prata,1
2460,Centro-Oeste,GO,Interlândia,1
2461,Sudeste,SP,Ribeirão do Sul,1
2462,Nordeste,BA,Paripiranga,5
2463,Centro-Oeste,GO,Urutaí,1
2464,Sudeste,MG,Pirapetinga,1
2465,Nordeste,CE,Trairi,2
2466,Sudeste,MG,Juruaia,3
2467,Sul,PR,Quatro Pontes,2
2468,Sul,RS,Águas Claras,1
2469,Nordeste,BA,Lençóis,2
2470,Centro-Oeste,GO,Teresina de Goiás,1
2471,Centro-Oeste,MT,Alto Garças,1
2472,Sudeste,SP,Paulicéia,1
2473,Sudeste,MG,Estiva,1
2474,Sul,SC,Witmarsum,2
2475,Sul,PR,Marilena,1
2476,Nordeste,PE,Camutanga,1
2477,Sudeste,MG,Fortuna de Minas,1
2478,Norte,TO,Arapoema,2
2479,Nordeste,CE,Aurora,1
2480,Centro-Oeste,GO,Água Fria de Goiás,1
2481,Sul,SC,Lacerdópolis,1
2482,Sul,RS,São Pedro do Sul,1
2483,Centro-Oeste,GO,Aurilândia,1
2484,Sudeste,SP,Flórida Paulista,1
2485,Centro-Oeste,MT,Jaciara,3
2486,Centro-Oeste,GO,Jardim ABC de Goiás,2
2487,Sudeste,SP,Palmeiras de São Paulo,1
2488,Norte,RO,Mutum Paraná,2
2489,Nordeste,PI,Beneditinos,1
2490,Sul,PR,Uraí,1
2491,Norte,TO,Guaraí,2
2492,Sudeste,RJ,Pureza,2
2493,Sudeste,MG,Carmópolis de Minas,4
2494,Sul,PR,Mandirituba,1
2495,Sudeste,ES,Marilândia,1
2496,Nordeste,SE,Ribeirópolis,1
2497,Sul,PR,Diamante do Norte,1
2498,Sudeste,SP,Rifaina,1
2499,Sudeste,ES,Itapemirim,4
2500,Sul,RS,Ciríaco,1
2501,Nordeste,PB,Mãe D'Água,1
2502,Nordeste,MA,Alto Alegre do Pindaré,2
2503,Nordeste,CE,Icaraí,1
2504,Sudeste,MG,Arapuá,2
2505,Centro-Oeste,MT,Santa Carmem,3
2506,Sul,SC,Iporã do Oeste,2
2507,Sudeste,MG,Barroso,2
2508,Nordeste,RN,Messias Targino,1
2509,Sudeste,MG,Costas,1
2510,Sudeste,SP,Nossa Senhora do Remédio,1
2511,Nordeste,AL,Maragogi,1
2512,Nordeste,BA,Quixabeira,1
2513,Nordeste,BA,Nordestina,1
2514,Nordeste,BA,Mutuípe,2
2515,Sudeste,MG,Presidente Olegário,6
2516,Nordeste,PB,Capim,1
2517,Sudeste,MG,Rio Pomba,2
2518,Sul,RS,Ibiaçá,3
2519,Nordeste,PE,São José da Coroa Grande,4
2520,Sudeste,MG,Açucena,3
2521,Nordeste,MA,Matinha,1
2522,Sul,PR,Tamarana,2
2523,Sul,PR,Céu Azul,1
2524,Nordeste,BA,Itiúba,1
2525,Sudeste,ES,Laranja da Terra,3
2526,Sul,PR,São Jorge do Ivaí,1
